driver_id,signup_date,state,age,gender,risk_segment,phone_number,license_number,is_us_based
D001,2023-11-24,WA,29,F,low,+1-[phone],Y6DPBHSA,1
D002,2023-04-12,FL,67,M,low,+1-[phone],ZMF8MDD4,1
D003,2023-11-06,NV,38,F,medium,+1-587-280-5803,3W5UZBIK,1
D004,2023-02-10,AZ,36,F,low,+1-[phone],NHJ7XVG0,1
D005,2023-03-25,WA,51,M,high,+1-[phone],Y41IBLJH,1
D006,2023-10-18,FL,67,M,medium,+1-[phone],FF0T0PVN,1
D007,2023-03-12,TX,54,M,medium,+1-312-356-3621,2PCN9T84,1
D008,2023-01-06,WA,65,F,medium,+1-[phone],PQ85JSG6,1
D009,2023-11-17,NY,41,F,low,+1-365-752-9689,7VREN93I,1
D010,2023-05-04,TX,58,F,medium,+1-270-978-9727,1ERTJ5PH,1
D011,2023-10-04,WA,70,F,low,+1-[phone],PSEIMVIH,1
D012,2023-02-06,FL,67,F,low,+1-[phone],SKRT05UI,1
D013,2023-08-31,TX,48,F,low,+1-[phone],O5BXXC02,1
D014,2023-02-25,FL,37,F,medium,+1-[phone],KI7P5TB9,1
D015,2023-01-08,NY,27,F,low,+1-692-418-7570,6FAO72KZ,1
D016,2024-01-10,NY,57,M,low,+1-[phone],CLBR7TCS,1
D017,2023-04-06,FL,26,F,low,+1-[phone],WPVS7HZI,1
D018,2023-07-22,NV,30,M,low,+1-[phone],Q99CHJ75,1
D019,2023-05-06,NY,45,M,low,+1-[phone],W9XA3KX7,1
D020,2023-03-10,TX,38,F,medium,+1-[phone],VZHWJR64,1
D021,2023-02-17,WA,62,M,low,+1-[phone],WJ0TPAC5,1
D022,2023-03-18,IL,56,F,medium,+1-[phone],BN78BMYY,1
D023,2023-07-01,NY,57,M,high,+1-442-366-3900,5A0L7253,1
D024,2023-05-17,AZ,32,F,high,+1-681-427-4269,3QK2IAGL,1
D025,2023-02-05,AZ,39,M,medium,+1-[phone],E8G8JDP0,1
D026,2023-06-10,AZ,49,F,high,+1-[phone],ZA7TZ0YN,1
D027,2023-02-05,IL,64,M,medium,+1-[phone],SYLZTGXN,1
D028,2024-01-19,AZ,33,M,medium,+1-[phone],H2VLPYS2,1
D029,2024-01-12,WA,32,F,medium,+1-[phone],D8IL3FB9,1
D030,2023-11-09,AZ,26,M,high,+1-[phone],RIXA11DP,1
D031,2023-04-01,CA,66,M,medium,+1-324-667-3184,2Y9V86WZ,1
D032,2023-09-16,NY,49,M,medium,+1-686-660-5246,14J1RIPZ,1
D033,2023-05-01,IL,39,M,high,+1-[phone],IYZCOTOH,1
D034,2023-08-04,AZ,46,F,low,+1-560-505-7389,48P0TVHH,1
D035,2023-08-12,AZ,53,F,low,+1-895-614-3704,479T6VXD,1
D036,2023-08-08,NY,30,M,low,+1-[phone],QM5K8P4Q,1
D037,2024-01-19,IL,56,F,low,+1-270-999-1659,18HAFEYU,1
D038,2023-04-22,IL,51,M,low,+1-821-965-2876,2FLU7U6N,1
D039,2024-01-02,FL,34,F,low,+1-991-508-2983,2UBTXCXA,1
D040,2023-08-04,AZ,53,F,high,+1-[phone],P08J3TRP,1
D041,2024-01-10,IL,59,M,high,+1-[phone],IQVNB4GH,1
D042,2023-05-13,WA,43,M,medium,+1-[phone],IOTIRZQA,1
D043,2023-05-31,FL,36,M,low,+1-[phone],TM9TMQLI,1
D044,2024-01-05,TX,34,M,medium,+1-[phone],G0JV1V93,1
D045,2023-06-01,NY,36,M,low,+1-[phone],J9TZE5R5,1
D046,2023-10-21,NV,40,M,low,+1-388-252-5136,7R3OCWBF,1
D047,2023-10-16,FL,41,F,low,+1-982-626-4697,1N6KVPUC,1
D048,2024-01-14,FL,28,F,low,+1-[phone],GCAQVKIZ,1
D049,2023-12-26,FL,51,F,high,+1-[phone],PTX63CFL,1
D050,2024-01-19,NV,58,M,low,+1-905-511-7594,7SRCBPLJ,1
D051,2023-02-16,WA,36,F,medium,+1-[phone],QX6GVWRD,1
D052,2023-06-28,IL,48,M,medium,+1-[phone],YK83TQLL,1
D053,2024-01-31,NV,47,F,low,+1-[phone],WRPBJEK5,1
D054,2023-09-06,FL,29,F,medium,+1-[phone],TD96QE3R,1
D055,2024-01-02,AZ,40,M,medium,+1-[phone],TN7S55J2,1
D056,2023-08-01,CA,43,M,low,+1-505-801-9022,5QRL1N75,1
D057,2023-12-24,FL,37,M,high,+1-620-244-6213,0Z3NX39R,1
D058,2023-01-19,TX,30,M,high,+1-650-302-9617,6AF58C2J,1
D059,2023-11-16,TX,66,M,high,+1-890-746-7226,8W5RTWIY,1
D060,2023-05-28,AZ,36,F,high,+1-[phone],PY6B2KNF,1
D061,2023-09-29,NY,48,F,low,+1-[phone],RUIWQY6Q,1
D062,2023-05-28,TX,65,F,low,+1-[phone],XPJ4HNRI,1
D063,2023-10-20,WA,44,M,low,+1-[phone],A5296036,1
D064,2024-02-02,FL,36,M,medium,+1-[phone],W6XLPU0D,1
D065,2023-06-01,NY,42,M,low,+1-[phone],SJF678K5,1
D066,2023-02-28,NY,51,F,medium,+1-431-892-7511,82N2ATQY,1
D067,2023-12-11,IL,38,M,low,+1-[phone],W7LVXWQZ,1
D068,2023-11-29,NY,48,F,low,+1-[phone],EITNN8ZT,1
D069,2023-10-28,AZ,69,F,medium,+1-701-830-7686,7KYHQIN9,1
D070,2023-07-08,CA,56,M,low,+1-[phone],DHX8BM92,1
D071,2023-04-16,FL,26,F,medium,+1-438-536-3417,2VJ99T2D,1
D072,2023-01-14,IL,30,F,medium,+1-[phone],AJEPECQN,1
D073,2023-10-31,FL,28,M,high,+1-[phone],KXB94PDZ,1
D074,2023-08-16,IL,26,F,medium,+1-[phone],WVZNVKSP,1
D075,2023-12-26,AZ,29,F,low,+1-433-623-6553,3O0LLJ8Y,1
D076,2023-08-31,TX,26,F,low,+1-298-962-7105,3UVULEMX,1
D077,2024-01-20,WA,49,F,medium,+1-[phone],HXID4N1U,1
D078,2023-08-08,WA,57,F,low,+1-479-919-6062,7MGFXC08,1
D079,2023-02-16,AZ,69,F,low,+1-[phone],LL7V5F1B,1
D080,2023-02-11,AZ,39,M,low,+1-[phone],HSMDYVSL,1
