vehicle_id,driver_id,vin,make,model,model_year
V001,D012,WSQT26Q3XLRFCD6MZ,BMW,Camry,2009
V002,D032,Z9SVN7N1YBWMLUNJ4,BMW,Camry,2018
V003,D011,UFM8ZOV7LN23Y30YS,Chevrolet,RAV4,2024
V004,D047,AL8M1G9FK2ST0SX5W,BMW,RAV4,2012
V005,D021,GYW6ZBNZ8V12II826,Honda,F-150,2022
V006,D060,12SPFHV5BRN7ZSEDF,Tesla,Malibu,2012
V007,D056,D6357OONNCILDZMFB,Hyundai,CR-V,2012
V008,D061,QACJ4T0SEKKBP2QD6,BMW,Malibu,2008
V009,D066,UZKAMUGYSM8T2SA5B,Tesla,F-150,2016
V010,D003,MCIXDU1EMMX3Y9RGE,Chevrolet,CR-V,2009
V011,D038,H25LLO3RBXK5BXJ2P,Tesla,CR-V,2020
V012,D044,9RR7S20CV3TLCXLVP,Chevrolet,CR-V,2019
V013,D058,B5M9J98CWN2Y8FV2B,Toyota,Accord,2019
V014,D047,NUVY8N1UTOXIE0RNU,Ford,Civic,2022
V015,D028,9K6RE4Q6QDY4LMCT6,Hyundai,Camry,2013
V016,D047,SEHE2ATN2TWDL9ZS1,Hyundai,Model 3,2012
V017,D041,XQYM52XG8P6BEFFLZ,Ford,Malibu,2017
V018,D011,JWTEKTSG7FXZV4U3B,Toyota,Civic,2014
V019,D074,OXRWK8R2YKCCPRHVL,Chevrolet,F-150,2019
V020,D052,ENULQJIDKNWI5FLUL,Hyundai,Camry,2023
V021,D066,Q5RDOQIVBKV4YKADE,Ford,F-150,2020
V022,D047,BBUNKNQT3WVEDN9UN,Honda,Accord,2024
V023,D052,SBELRQVSLWF90KM3T,Chevrolet,Civic,2023
V024,D003,NY9V20YAR821UZVGW,BMW,RAV4,2012
V025,D032,B8DALFYO1750CEHLX,BMW,RAV4,2018
V026,D023,QTTY5Y2JR8KK791ZY,Tesla,F-150,2023
V027,D045,U7ZKUT6OM1FB8C7X0,Honda,Accord,2016
V028,D072,ZEWVIYTWBOZD1AT7O,Tesla,CR-V,2014
V029,D037,LX6DUT076G5G79OR7,Hyundai,Civic,2009
V030,D002,KV7MQXS6ESJ3L0XZA,Ford,Civic,2014
V031,D023,VWOPLOD9R7ANQJLUU,Ford,F-150,2015
V032,D008,YQFY751YW7NH8RQ9N,Chevrolet,Malibu,2023
V033,D069,231YV2STN7E36HTF4,Tesla,Model 3,2014
V034,D075,R6QCEOUUYLAJAHCPZ,BMW,Model S,2010
V035,D061,BO119XP9N56NYXTXM,Honda,Malibu,2020
V036,D068,E9419QZPNIQFG51BX,BMW,Model S,2015
V037,D027,CVQY5IBPT11F9I6UU,Hyundai,F-150,2015
V038,D039,59SOJUV0GYUBMXNSZ,Tesla,Camry,2017
V039,D049,GTII4FQCOOTNJLCQN,BMW,Accord,2009
V040,D035,NVBC2VYHH6K6HG001,Honda,Accord,2020
V041,D031,T1NTMJSRD9Q46NOUH,Honda,Model S,2016
V042,D071,7UPFLN4RXYJ38XRG2,Honda,Camry,2023
V043,D024,7TXCB48Y1O4IZASNW,Chevrolet,CR-V,2023
V044,D003,ATATJ9A3Y36DDFGS3,Ford,RAV4,2010
V045,D048,8QIZK3C9XBONRWZC4,Chevrolet,F-150,2011
V046,D068,7I6YUJ7YKTXG4AHF3,Hyundai,RAV4,2010
V047,D039,FI4O6L1F90S9BP4M1,BMW,RAV4,2018
V048,D004,W2QITNGVN1KICJN2F,Tesla,F-150,2019
V049,D014,D7Q1DDPUSDDTV25AO,Hyundai,Model 3,2015
V050,D074,SYGJJFGJK2N7ZRWQE,Toyota,RAV4,2018
V051,D080,N5PP3XVKVZRGOL0W8,Hyundai,Accord,2018
V052,D049,K2N7H9G1A07H23C42,Chevrolet,CR-V,2012
V053,D039,IXZ2C9ROS7YT2M6TW,Toyota,Model 3,2015
V054,D046,FWUXX8L2DDH0UYHNQ,Chevrolet,Malibu,2012
V055,D045,9RK7D30MM2SMDZQCB,Chevrolet,Model 3,2008
V056,D044,XYF9IGFU8IOGXPBWH,BMW,RAV4,2020
V057,D001,ZH13CD5GLQJ5SXVWV,Ford,F-150,2022
V058,D080,GY27VYLIENFNVUPRT,Chevrolet,Camry,2013
V059,D063,KG4W58RHNUXORZPGU,Hyundai,Accord,2017
V060,D005,JTGQ01TEE13N3BZT9,Toyota,Accord,2017
V061,D005,QM3P91I3VMZWFFHHC,Ford,Malibu,2016
V062,D077,TLZKJ49YD82795E5I,Chevrolet,F-150,2015
V063,D051,RUJOQW5DSK7N8LA10,Chevrolet,CR-V,2019
V064,D009,2O83RLKTE4261BW4A,Hyundai,Camry,2022
V065,D059,A8HYEXF7JXJN6FOKZ,Honda,RAV4,2010
V066,D013,AREIYAZ39PECN0DL5,Honda,RAV4,2012
V067,D019,CUVFMH07WPH6FE0MP,Hyundai,Camry,2015
V068,D036,XIVZK7A45HVGOX22I,Tesla,Model 3,2015
V069,D064,WC5AMLN4PTGQ9CVAH,Toyota,RAV4,2024
V070,D037,WSOZCTWJLSH3TOW4Y,Toyota,Civic,2021
V071,D031,CDPQVL00EZZF8S2ZG,Honda,Civic,2011
V072,D004,MPSJ9WRSB4GF16YE0,Toyota,Model S,2008
V073,D032,BN7G8B2ZXII6L3UEY,Toyota,Camry,2015
V074,D067,98CQK4LTAHUKWQVR1,Honda,Malibu,2015
V075,D020,AOIM458AX40DTIRC9,Chevrolet,Civic,2010
V076,D006,76SZN9DDE3CUP8IJL,Hyundai,RAV4,2018
V077,D041,QI7E1DDQLEM1QQ4D3,Ford,Model S,2014
V078,D042,FZ8OBK3G84UTDD2EC,Hyundai,Accord,2012
V079,D026,3NWXUJ3AC6PE63LBQ,Honda,RAV4,2020
V080,D064,BYGHGK5BWIKOTCKEH,Hyundai,Malibu,2015
V081,D070,292MTR6SNGLH62C9T,Hyundai,Accord,2013
V082,D013,IIT2018U9N79GIL0M,BMW,Model S,2019
V083,D073,UUG95RLRDIHSA7HEZ,Hyundai,F-150,2009
V084,D003,FZFDSNCZXVML90PXR,Ford,Camry,2019
V085,D029,X3N0KGAZU41UGL3WX,Toyota,CR-V,2012
V086,D043,0I9G5DZX5QJICJDAN,Chevrolet,RAV4,2013
V087,D053,RNTDR5XYFC4KL8CGN,Chevrolet,Model 3,2010
V088,D044,VWRB7F6FDHGZZ0JKI,Toyota,RAV4,2023
V089,D020,BAD3WRDHW9RE2Q6JX,Tesla,Camry,2019
V090,D049,NQJQIJC1YDMT8VT43,Tesla,Malibu,2023
V091,D074,5RC6ZS62YWE1G983E,Tesla,Model 3,2021
V092,D026,9W4J66CNOLJQ52WSP,Tesla,Camry,2012
V093,D073,V177UDKTMONRVBJFV,Chevrolet,RAV4,2009
V094,D051,6LI076A3KKRZD5E9P,Hyundai,F-150,2016
V095,D054,VDP6ORSNC2CZO2SUG,Hyundai,Accord,2009
V096,D032,BBMHNQO7YIRQ8RTM4,Ford,Model 3,2017
V097,D004,NFU84XYJOA21A6XVA,Ford,Civic,2016
V098,D055,64QHKSWVA984UVKYR,Ford,Civic,2018
V099,D036,JZ6KF1622VXYZX9JP,Tesla,Model S,2014
V100,D044,0IT26YS445GDEJ31G,Chevrolet,F-150,2010
